
+-+-+-+-+-+-+-+-+
|i|R|a|M|u|T|e|Q| - Thu Jan  1 21:17:36 2026
+-+-+-+-+-+-+-+-+


Nombre de textes: 6
Nombre de segments de texte: 20542
Nombre de formes: 14240
Nombre d'occurrences: 728773
Nombre de lemmes: 9859
Nombre de formes actives: 8954
Nombre de formes supplémentaires: 905
Nombre de formes actives avec une fréquence >= 3: 5175
Moyenne de formes par segment: 35.477217
Nombre de classes: 5
20518 segments classés sur 20542 (99.88%)

###########################
temps : 0h 0m 32s
###########################

classe 1 - 5427 uce sur 20518 - 26.45%
    0|  677|  1003|  67.5| 913.344|     nom|                 man	  < 0,0001
  382|   21|    39| 53.85|  13.226|     nom|              parish	   0.00027
  383|   25|    49| 51.02|  13.215|     adj|                numb	   0.00027
  384|   23|    44| 52.27|  13.177|     nom|             regular	   0.00028
  385|   73|   184| 39.67|  13.078|     adj|               large	   0.00029
  386|    5|     5| 100.0|  12.998|     nom|               sloop	   0.00031
  387|    5|     5| 100.0|  12.998|     nom|              bottle	   0.00031
  388|    5|     5| 100.0|  12.998|     nom|                 asp	   0.00031
  389|    5|     5| 100.0|  12.998|      nr|                york	   0.00031
  390|    5|     5| 100.0|  12.998|     nom|           quadrille	   0.00031
  391|    5|     5| 100.0|  12.998|     nom|         punctuality	   0.00031
  392|    5|     5| 100.0|  12.998|     nom|           midsummer	   0.00031
  393|    5|     5| 100.0|  12.998|      nr|            lansdown	   0.00031
  394|    5|     5| 100.0|  12.998|     nom|         interchange	   0.00031
  395|    5|     5| 100.0|  12.998|     nom|             edition	   0.00031
  396|    5|     5| 100.0|  12.998|     nom|                bird	   0.00031
  397|   28|    57| 49.12|   12.97|      nr|             meryton	   0.00031
  398|   18|    32| 56.25|  12.942|     nom|           shrubbery	   0.00032
  399|  100|   266| 37.59|  12.922|     ver|              remain	   0.00032
  400|  153|   432| 35.42|  12.808|     nom|                 cry	   0.00034
  401|   20|    37| 54.05|  12.747|     nom|                 aye	   0.00035
  402|  107|   289| 37.02|   12.47|     nom|              bennet	   0.00041
  403|  146|   412| 35.44|  12.268|      nr|              weston	   0.00046
  404|   56|   136| 41.18|  12.235|     nom|               dress	   0.00046
  405|   13|    21|  61.9|  12.196|      nr|            woodston	   0.00047
  406|   16|    28| 57.14|  12.043|     nom|               lodge	   0.00051
  407|   35|    77| 45.45|  12.026|     nom|              fellow	   0.00052
  408|   32|    69| 46.38|  11.926|     nom|               abbey	   0.00055
  409|   98|   263| 37.26|  11.925|     ver|              engage	   0.00055
  410|   12|    19| 63.16|  11.859|      nr|               lacey	   0.00057
  411|   55|   134| 41.04|  11.818|     nom|               sight	   0.00058
  412|   22|    43| 51.16|  11.736|      nr|           frederick	   0.00061
  413|    6|     7| 85.71|  11.711|     nom|            umbrella	   0.00062
  414|    6|     7| 85.71|  11.711|     ver|           incommode	   0.00062
  415|    6|     7| 85.71|  11.711|     nom|               cough	   0.00062
  416|    6|     7| 85.71|  11.711|     nom|               sally	   0.00062
  417|    6|     7| 85.71|  11.711|     ver|            reappear	   0.00062
  418|    6|     7| 85.71|  11.711|     nom|                hire	   0.00062
  419|    6|     7| 85.71|  11.711|      nr|                 esq	   0.00062
  420|    6|     7| 85.71|  11.711|     nom|             dowager	   0.00062
  421|    6|     7| 85.71|  11.711|     nom|                club	   0.00062
  422|    6|     7| 85.71|  11.711|     nom|               attic	   0.00062
  423|    6|     7| 85.71|  11.711|     nom|            anecdote	   0.00062
  424|   11|    17| 64.71|  11.559|     nom|           housemaid	   0.00067
  425|   11|    17| 64.71|  11.559|     nom|           horseback	   0.00067
  426|   25|    51| 49.02|  11.489|     nom|             village	   0.00070
  427|   45|   106| 42.45|  11.424|     nom|                 beg	   0.00072
  428|   17|    31| 54.84|  11.325|     ver|              hasten	   0.00076
  429|   10|    15| 66.67|   11.31|      nr|           harvilles	   0.00077
  430|   10|    15| 66.67|   11.31|      nr|              hughes	   0.00077
  431|   10|    15| 66.67|   11.31|      nr|             rebecca	   0.00077
  432|   10|    15| 66.67|   11.31|      nr|             grant_s	   0.00077
  433|   10|    15| 66.67|   11.31|      nr|             tidings	   0.00077
  434|   10|    15| 66.67|   11.31|     nom|              butler	   0.00077
  435|   41|    95| 43.16|  11.241|     ver|                pray	   0.00080
  436|   19|    36| 52.78|  11.226|      nr|           dashwoods	   0.00080
  437|    7|     9| 77.78|  11.215|     nom|                bond	   0.00081
  438|    7|     9| 77.78|  11.215|     nom|               store	   0.00081
  439|    7|     9| 77.78|  11.215|      nr|            spithead	   0.00081
  440|    7|     9| 77.78|  11.215|      nr|           sleepless	   0.00081
  441|    7|     9| 77.78|  11.215|      nr|            punctual	   0.00081
  442|    7|     9| 77.78|  11.215|      nr|           jenkinson	   0.00081
  443|    7|     9| 77.78|  11.215|     nom|             draught	   0.00081
  444|    7|     9| 77.78|  11.215|     nom|                dick	   0.00081
  445|    9|    13| 69.23|  11.136|     nom|                fish	   0.00084
  446|    9|    13| 69.23|  11.136|     ver|              suckle	   0.00084
  447|    9|    13| 69.23|  11.136|      nr|             richard	   0.00084
  448|    9|    13| 69.23|  11.136|     nom|             invalid	   0.00084
  449|    9|    13| 69.23|  11.136|     nom|            headache	   0.00084
  450|   33|    73| 45.21|   11.08|     ver|                quit	   0.00087
  451|   24|    49| 48.98|  10.996|     adj|                busy	   0.00091
  452|   24|    49| 48.98|  10.996|     nom|          instrument	   0.00091
  453|   27|    57| 47.37|  10.925|     ver|             arrange	   0.00094
  454|   58|   145|  40.0|  10.858|     ver|               agree	   0.00098
  455|   16|    29| 55.17|  10.856|     ver|             signify	   0.00098
  456|   20|    39| 51.28|  10.751|     adj|                wild	   0.00104
  457|   52|   128| 40.62|  10.583|     nom|              window	   0.00114
  458|   43|   102| 42.16|  10.552|     nom|               delay	   0.00116
  459|   23|    47| 48.94|  10.503|     nom|             message	   0.00119
  460|   67|   173| 38.73|  10.412|     nom|             company	   0.00125
  461|    4|     4| 100.0|  10.398|     adj|                tart	   0.00126
  462|    4|     4| 100.0|  10.398|     adj|              spruce	   0.00126
  463|    4|     4| 100.0|  10.398|     nom|               sixty	   0.00126
  464|    4|     4| 100.0|  10.398|      nr|               otway	   0.00126
  465|    4|     4| 100.0|  10.398|      nr|            december	   0.00126
  466|    4|     4| 100.0|  10.398|      nr|            baddeley	   0.00126
  467|    4|     4| 100.0|  10.398|     nom|                wrap	   0.00126
  468|    4|     4| 100.0|  10.398|     nom|              weekly	   0.00126
  469|    4|     4| 100.0|  10.398|      nr|                viii	   0.00126
  470|    4|     4| 100.0|  10.398|     nom|              thread	   0.00126
  471|    4|     4| 100.0|  10.398|     nom|             seventy	   0.00126
  472|    4|     4| 100.0|  10.398|      nr|           salisbury	   0.00126
  473|    4|     4| 100.0|  10.398|     nom|           northward	   0.00126
  474|    4|     4| 100.0|  10.398|      nr|           nominally	   0.00126
  475|    4|     4| 100.0|  10.398|     nom|                loin	   0.00126
  476|    4|     4| 100.0|  10.398|      nr|              jemima	   0.00126
  477|    4|     4| 100.0|  10.398|     adj|              hungry	   0.00126
  478|    4|     4| 100.0|  10.398|     nom|           extension	   0.00126
  479|    4|     4| 100.0|  10.398|      nr|               emily	   0.00126
  480|    4|     4| 100.0|  10.398|     nom|     dissatisfaction	   0.00126
  481|    4|     4| 100.0|  10.398|      nr|             clapham	   0.00126
  482|    4|     4| 100.0|  10.398|     nom|            chaperon	   0.00126
  483|    4|     4| 100.0|  10.398|      nr|              careys	   0.00126
  484|    4|     4| 100.0|  10.398|      nr|              ashore	   0.00126
  485|   15|    27| 55.56|  10.391|     nom|              autumn	   0.00126
  486|   15|    27| 55.56|  10.391|     nom|                stir	   0.00126
  487|   15|    27| 55.56|  10.391|     ver|             precede	   0.00126
  488|   21|    42|  50.0|  10.351|     nom|             theatre	   0.00129
  489|   22|    45| 48.89|   10.01|     nom|                 buy	   0.00155
  490|   28|    61|  45.9|  10.007|     nom|                clay	   0.00155
  491|   11|    18| 61.11|   9.972|     nom|             evening	   0.00158
  492|   11|    18| 61.11|   9.972|     nom|                 nod	   0.00158
  493|   11|    18| 61.11|   9.972|     nom|              easter	   0.00158
  494|   11|    18| 61.11|   9.972|     adj|                 dry	   0.00158
  495|   11|    18| 61.11|   9.972|      nr|        accidentally	   0.00158
  496|   14|    25|  56.0|   9.931|      nr|            hunsford	   0.00162
  497|   89|   242| 36.78|   9.867|     adj|                fine	   0.00168
  498|   10|    16|  62.5|   9.617|      nr|                  st	   0.00192
  499|   10|    16|  62.5|   9.617|      nr|             civilly	   0.00192
  500|  102|   284| 35.92|   9.487|     nom|           gentleman	   0.00206
  501|   13|    23| 56.52|   9.476|     adj|               dirty	   0.00208
  502|   19|    38|  50.0|   9.363|     nom|          pianoforte	   0.00221
  503|    9|    14| 64.29|   9.302|      nr|             lucases	   0.00228
  504|    9|    14| 64.29|   9.302|     adj|                damp	   0.00228
  505|    5|     6| 83.33|   9.229|     nom|           sportsman	   0.00238
  506|    5|     6| 83.33|   9.229|     nom|                 cow	   0.00238
  507|    5|     6| 83.33|   9.229|     nom|             gilbert	   0.00238
  508|    5|     6| 83.33|   9.229|     nom|                yawn	   0.00238
  509|    5|     6| 83.33|   9.229|     nom|              market	   0.00238
  510|    5|     6| 83.33|   9.229|     nom|              livery	   0.00238
  511|    5|     6| 83.33|   9.229|     nom|            crescent	   0.00238
  512|    5|     6| 83.33|   9.229|     nom|               clerk	   0.00238
  513|    5|     6| 83.33|   9.229|      nr|         accustomary	   0.00238
  514|   87|   238| 36.55|   9.228|     nom|        conversation	   0.00238
  515|  114|   323| 35.29|   9.221|      nr|         immediately	   0.00239
  516|    8|    12| 66.67|   9.046|      nr|             october	   0.00263
  517|    8|    12| 66.67|   9.046|     nom|        consultation	   0.00263
  518|   12|    21| 57.14|   9.029|      nr|            curricle	   0.00265
  519|   37|    88| 42.05|   8.957|      nr|              barton	   0.00276
  520|   31|    71| 43.66|    8.95|      nr|         netherfield	   0.00277
  521|  107|   302| 35.43|   8.928|     nom|                deal	   0.00280
  522|   76|   205| 37.07|   8.902|      nr|              norris	   0.00284
  523|    6|     8|  75.0|   8.891|     adj|               butch	   0.00286
  524|    6|     8|  75.0|   8.891|     nom|                soup	   0.00286
  525|    6|     8|  75.0|   8.891|      nr|               laura	   0.00286
  526|    6|     8|  75.0|   8.891|     nom|               glove	   0.00286
  527|    6|     8|  75.0|   8.891|     nom|              nation	   0.00286
  528|    6|     8|  75.0|   8.891|     ver|           housekeep	   0.00286
  529|    6|     8|  75.0|   8.891|     ver|           disappear	   0.00286
  530|    6|     8|  75.0|   8.891|     nom|                cart	   0.00286
  531|    7|    10|  70.0|   8.886|     nom|               shawl	   0.00287
  532|    7|    10|  70.0|   8.886|      nr|             shirley	   0.00287
  533|    7|    10|  70.0|   8.886|     nom|                lace	   0.00287
  534|    7|    10|  70.0|   8.886|     nom|           intrusion	   0.00287
  535|    7|    10|  70.0|   8.886|     nom|                 dog	   0.00287
  536|    7|    10|  70.0|   8.886|     ver|              borrow	   0.00287
  537|    7|    10|  70.0|   8.886|     nom|            appetite	   0.00287
  538|   18|    36|  50.0|    8.87|      nr|          northanger	   0.00289
  539|   14|    26| 53.85|   8.812|     ver|           disengage	   0.00299
  540|   16|    31| 51.61|   8.785|     adj|                loud	   0.00303
  541|   13|    24| 54.17|   8.334|     ver|               awake	   0.00389
  542|   15|    29| 51.72|   8.294|     ver|                 bid	   0.00397
  543|   10|    17| 58.82|   8.169|     ver|                 rob	   0.00426
  544|   51|   131| 38.93|   8.163|     nom|          invitation	   0.00427
  545|   21|    45| 46.67|   8.013|      nr|             hastily	   0.00464
  546|   12|    22| 54.55|    7.86|     nom|              county	   0.00505
  547|   12|    22| 54.55|    7.86|     nom|               space	   0.00505
  548|   14|    27| 51.85|   7.804|     nom|          travelling	   0.00521
  549|    3|     3| 100.0|   7.798|     nom|                beer	   0.00522
  550|    3|     3| 100.0|   7.798|     nom|         whereabouts	   0.00522
  551|    3|     3| 100.0|   7.798|      nr|            wallises	   0.00522
  552|    3|     3| 100.0|   7.798|     nom|                text	   0.00522
  553|    3|     3| 100.0|   7.798|      nr|             tetbury	   0.00522
  554|    3|     3| 100.0|   7.798|     nom|               stray	   0.00522
  555|    3|     3| 100.0|   7.798|     nom|            somerset	   0.00522
  556|    3|     3| 100.0|   7.798|      nr|            skinners	   0.00522
  557|    3|     3| 100.0|   7.798|     nom|              signal	   0.00522
  558|    3|     3| 100.0|   7.798|     nom|              shiver	   0.00522
  559|    3|     3| 100.0|   7.798|     nom|           rheumatic	   0.00522
  560|    3|     3| 100.0|   7.798|     nom|              piquet	   0.00522
  561|    3|     3| 100.0|   7.798|     nom|              packet	   0.00522
  562|    3|     3| 100.0|   7.798|     nom|                nail	   0.00522
  563|    3|     3| 100.0|   7.798|     nom|              muffin	   0.00522
  564|    3|     3| 100.0|   7.798|     nom|          magistrate	   0.00522
  565|    3|     3| 100.0|   7.798|     nom|            horseman	   0.00522
  566|    3|     3| 100.0|   7.798|      nr|             hanover	   0.00522
  567|    3|     3| 100.0|   7.798|     nom|            grappler	   0.00522
  568|    3|     3| 100.0|   7.798|     nom|             frigate	   0.00522
  569|    3|     3| 100.0|   7.798|     nom|              finale	   0.00522
  570|    3|     3| 100.0|   7.798|      nr|               epsom	   0.00522
  571|    3|     3| 100.0|   7.798|      nr|             elliott	   0.00522
  572|    3|     3| 100.0|   7.798|     nom|             counter	   0.00522
  573|    3|     3| 100.0|   7.798|     nom|            compress	   0.00522
  574|    3|     3| 100.0|   7.798|     nom|             chariot	   0.00522
  575|    3|     3| 100.0|   7.798|      nr|             briskly	   0.00522
  576|    3|     3| 100.0|   7.798|     nom|             biscuit	   0.00522
  577|    3|     3| 100.0|   7.798|      nr|             belmont	   0.00522
  578|    3|     3| 100.0|   7.798|     nom|          background	   0.00522
  579|    3|     3| 100.0|   7.798|     nom|           arrowroot	   0.00522
  580|    3|     3| 100.0|   7.798|      nr|          alarmingly	   0.00522
  581|    9|    15|  60.0|   7.764|     ver|              preach	   0.00533
  582|    9|    15|  60.0|   7.764|      nr|          everingham	   0.00533
  583|    9|    15|  60.0|   7.764|      nr|              exeter	   0.00533
  584|    9|    15|  60.0|   7.764|     nom|               quest	   0.00533
  585|  129|   378| 34.13|   7.718|     ver|               write	   0.00546
  586|  133|   391| 34.02|    7.71|      nr|              edmund	   0.00549
  587|   98|   279| 35.13|   7.595|     nom|                dare	   0.00585
  588|   39|    97| 40.21|   7.494|     nom|            distance	   0.00619
  589|   66|   179| 36.87|    7.43|      nr|           mansfield	   0.00641
  590|   15|    30|  50.0|   7.389|      nr|               hurst	   0.00656
  591|    8|    13| 61.54|   7.386|      nr|           unluckily	   0.00657
  592|   13|    25|  52.0|   7.314|     nom|                 mix	   0.00684
  593|   18|    38| 47.37|   7.276|      nr|               aloud	   0.00698
  594|   16|    33| 48.48|   7.058|     nom|                 bye	   0.00789
  595|    7|    11| 63.64|    7.05|     ver|               mourn	   0.00792
  596|    7|    11| 63.64|    7.05|     nom|                dish	   0.00792
  597|    7|    11| 63.64|    7.05|      nr|               april	   0.00792
  598|   23|    52| 44.23|   7.027|     ver|                shut	   0.00803
  599|   69|   190| 36.32|   6.955|      nr|              afraid	   0.00835
  600|   10|    18| 55.56|   6.924|     nom|               north	   0.00850
  601|   10|    18| 55.56|   6.924|     nom|                  ti	   0.00850
  602|   10|    18| 55.56|   6.924|      nr|             norfolk	   0.00850
  603|   10|    18| 55.56|   6.924|      nr|            caroline	   0.00850
  604|   10|    18| 55.56|   6.924|     ver|           apologise	   0.00850
  605|   10|    18| 55.56|   6.924|      nr|            allenham	   0.00850
  606|   14|    28|  50.0|   6.896|     nom|                ring	   0.00863
  607|   32|    78| 41.03|   6.841|     nom|                lord	   0.00891
  608|    4|     5|  80.0|   6.795|     nom|                boil	   0.00913
  609|    4|     5|  80.0|   6.795|     nom|              turkey	   0.00913
  610|    4|     5|  80.0|   6.795|     nom|               roast	   0.00913
  611|    4|     5|  80.0|   6.795|     nom|          midshipman	   0.00913
  612|    4|     5|  80.0|   6.795|      nr|                 xiv	   0.00913
  613|    4|     5|  80.0|   6.795|     nom|         viscountess	   0.00913
  614|    4|     5|  80.0|   6.795|      nr|         unwholesome	   0.00913
  615|    4|     5|  80.0|   6.795|      nr|               owens	   0.00913
  616|    4|     5|  80.0|   6.795|      nr|               newly	   0.00913
  617|    4|     5|  80.0|   6.795|     nom|              needle	   0.00913
  618|    4|     5|  80.0|   6.795|     nom|              musing	   0.00913
  619|    4|     5|  80.0|   6.795|     nom|              lounge	   0.00913
  620|    4|     5|  80.0|   6.795|      nr|          humouredly	   0.00913
  621|    4|     5|  80.0|   6.795|     nom|             extract	   0.00913
  622|    4|     5|  80.0|   6.795|     nom|                dust	   0.00913
  623|    4|     5|  80.0|   6.795|      nr|        conveniently	   0.00913
  624|    4|     5|  80.0|   6.795|     nom|             chicken	   0.00913
  625|    4|     5|  80.0|   6.795|     nom|               belle	   0.00913
  626|    6|     9| 66.67|   6.784|      nr|             bristol	   0.00919
  627|    6|     9| 66.67|   6.784|     nom|               trunk	   0.00919
  628|    6|     9| 66.67|   6.784|     nom|              rubber	   0.00919
  629|    6|     9| 66.67|   6.784|     nom|              curacy	   0.00919
  630|   44|   114|  38.6|   6.678|     nom|             inquiry	   0.00976
  631|    5|     7| 71.43|   6.647|      nr|         marlborough	   0.00993
  632|    5|     7| 71.43|   6.647|      nr|           unnoticed	   0.00993
  633|    5|     7| 71.43|   6.647|      nr|             tedious	   0.00993
  634|    5|     7| 71.43|   6.647|     nom|        pleasantness	   0.00993
  635|    5|     7| 71.43|   6.647|     nom|                noon	   0.00993
  636|    5|     7| 71.43|   6.647|      nr|                july	   0.00993
  637|    5|     7| 71.43|   6.647|     nom|         disturbance	   0.00993
  638|    5|     7| 71.43|   6.647|     ver|            confound	   0.00993
  639|   15|    31| 48.39|   6.567|     nom|               nerve	   0.01038
  640|   15|    31| 48.39|   6.567|     ver|             include	   0.01038
  641|    9|    16| 56.25|   6.466|      nr|               amiss	   0.01099
  642|   23|    53|  43.4|   6.454|      nr|             readily	   0.01107
  643|   51|   136|  37.5|   6.439|      nr|             russell	   0.01116
  644|   13|    26|  50.0|   6.403|      nr|           cleveland	   0.01139
  645|   13|    26|  50.0|   6.403|     ver|                 rid	   0.01139
  646|   11|    21| 52.38|   6.338|     adj|                vast	   0.01181
  647|   37|    94| 39.36|   6.307|     adj|               sound	   0.01202
  648|   57|   155| 36.77|   6.289|     adj|               close	   0.01214
  649|   82|   234| 35.04|   6.213|      nr|              elliot	   0.01268
  650|   63|   174| 36.21|   6.203|      nr|            isabella	   0.01275
  651|   17|    37| 45.95|   6.093|     nom|               fifty	   0.01357
  652|    8|    14| 57.14|   6.018|     nom|              doctor	   0.01416
  653|    8|    14| 57.14|   6.018|      nr|            tiresome	   0.01416
  654|    8|    14| 57.14|   6.018|     nom|                bite	   0.01416
  655|    8|    14| 57.14|   6.018|      nr|                cobb	   0.01416
  656|   34|    86| 39.53|   5.942|     nom|             service	   0.01478
  657|   23|    54| 42.59|   5.916|     nom|             passage	   0.01500
  658|   12|    24|  50.0|    5.91|     adj|               smart	   0.01505
  659|   12|    24|  50.0|    5.91|     nom|            accident	   0.01505
  660|   53|   144| 36.81|    5.88|     ver|             declare	   0.01530
  661|   10|    19| 52.63|   5.851|     nom|               glass	   0.01556
  662|   10|    19| 52.63|   5.851|     nom|              sermon	   0.01556
  663|   24|    57| 42.11|   5.841|     adj|                nice	   0.01565
  664|   24|    57| 42.11|   5.841|     nom|             decline	   0.01565
  665|   15|    32| 46.88|   5.821|     nom|              season	   0.01583
  666|  116|   346| 33.53|    5.78|      nr|               elton	   0.01620
  667|   43|   114| 37.72|   5.638|     adj|               quiet	   0.01757
  668|   93|   272| 34.19|   5.637|     nom|            surprise	   0.01758
  669|   13|    27| 48.15|   5.587|     nom|               haste	   0.01809
  670|   13|    27| 48.15|   5.587|      nr|             quickly	   0.01809
  671|    7|    12| 58.33|   5.584|     ver|            foretell	   0.01812
  672|    7|    12| 58.33|   5.584|     nom|           exception	   0.01812
  673|    7|    12| 58.33|   5.584|     nom|                mill	   0.01812
  674|    7|    12| 58.33|   5.584|      nr|            louisa_s	   0.01812
  675|    7|    12| 58.33|   5.584|     nom|              custom	   0.01812
  676|  121|   364| 33.24|   5.499|      nr|           knightley	   0.01903
  677|   17|    38| 44.74|   5.452|     adj|              uneasy	   0.01954
  678|   17|    38| 44.74|   5.452|     adj|                 hot	   0.01954
  679|   11|    22|  50.0|   5.417|     nom|                song	   0.01994
  680|   11|    22|  50.0|   5.417|     nom|                bell	   0.01994
  681|  152|   467| 32.55|   5.403|     nom|                year	   0.02010
  682|    9|    17| 52.94|   5.366|     nom|               stare	   0.02053
  683|    9|    17| 52.94|   5.366|     nom|                hunt	   0.02053
  684|    6|    10|  60.0|   5.175|     nom|               count	   0.02291
  685|    6|    10|  60.0|   5.175|     ver|             preside	   0.02291
  686|    6|    10|  60.0|   5.175|      nr|           wingfield	   0.02291
  687|    6|    10|  60.0|   5.175|     nom|               usher	   0.02291
  688|    6|    10|  60.0|   5.175|     nom|         significant	   0.02291
  689|    6|    10|  60.0|   5.175|     nom|              fidget	   0.02291
  690|    6|    10|  60.0|   5.175|     adj|               cheap	   0.02291
  691|   46|   125|  36.8|   5.094|     nom|              scheme	   0.02401
  692|   23|    56| 41.07|    4.94|     adj|                 sad	   0.02624
  693|   10|    20|  50.0|   4.924|     nom|              throat	   0.02649
  694|   10|    20|  50.0|   4.924|      nr|          cheerfully	   0.02649
  695|   24|    59| 40.68|   4.902|     nom|            mistress	   0.02683
  696|   67|   192|  34.9|   4.884|     nom|                play	   0.02711
  697|    8|    15| 53.33|   4.883|     nom|              chapel	   0.02712
  698|    8|    15| 53.33|   4.883|     nom|                pair	   0.02712
  699|    8|    15| 53.33|   4.883|     adj|               merry	   0.02712
  700|    8|    15| 53.33|   4.883|     nom|              breath	   0.02712
  701|   25|    62| 40.32|   4.872|     ver|              advise	   0.02730
  702|    5|     8|  62.5|   4.807|     nom|           spectacle	   0.02834
  703|    5|     8|  62.5|   4.807|     nom|               gruel	   0.02834
  704|    5|     8|  62.5|   4.807|     nom|          succession	   0.02834
  705|    5|     8|  62.5|   4.807|     nom|           remainder	   0.02834
  706|    5|     8|  62.5|   4.807|     nom|            quantity	   0.02834
  707|    5|     8|  62.5|   4.807|     nom|              mutton	   0.02834
  708|    5|     8|  62.5|   4.807|      nr|            monkford	   0.02834
  709|    5|     8|  62.5|   4.807|      nr|                  ii	   0.02834
  710|    5|     8|  62.5|   4.807|     nom|              gossip	   0.02834
  711|    5|     8|  62.5|   4.807|      nr|         ceremonious	   0.02834
  712|    5|     8|  62.5|   4.807|     nom|                boat	   0.02834
  713|    5|     8|  62.5|   4.807|     nom|                army	   0.02834
  714|   45|   123| 36.59|   4.776|     nom|              excuse	   0.02886
  715|  307|   997| 30.79|   4.722|     adj|                long	   0.02977
  716|   14|    31| 45.16|   4.672|     ver|            complain	   0.03066
  717|   14|    31| 45.16|   4.672|     nom|          commission	   0.03066
  718|   21|    51| 41.18|   4.569|     ver|               rouse	   0.03255
  719|    4|     6| 66.67|   4.522|     nom|             chapman	   0.03346
  720|    4|     6| 66.67|   4.522|      nr|               pratt	   0.03346
  721|    4|     6| 66.67|   4.522|      nr|            politics	   0.03346
  722|    4|     6| 66.67|   4.522|     nom|           greatcoat	   0.03346
  723|    4|     6| 66.67|   4.522|     nom|               basin	   0.03346
  724|    4|     6| 66.67|   4.522|      nr|             windsor	   0.03346
  725|    4|     6| 66.67|   4.522|      nr|       significantly	   0.03346
  726|    4|     6| 66.67|   4.522|     nom|             saunter	   0.03346
  727|    4|     6| 66.67|   4.522|     nom|                port	   0.03346
  728|    4|     6| 66.67|   4.522|     nom|           moonlight	   0.03346
  729|    4|     6| 66.67|   4.522|     ver|             lighten	   0.03346
  730|    4|     6| 66.67|   4.522|     nom|            laughter	   0.03346
  731|    4|     6| 66.67|   4.522|      nr|             jackson	   0.03346
  732|    4|     6| 66.67|   4.522|     nom|               hotel	   0.03346
  733|    4|     6| 66.67|   4.522|     nom|             elderly	   0.03346
  734|    4|     6| 66.67|   4.522|      nr|          bartlett_s	   0.03346
  735|    4|     6| 66.67|   4.522|     nom|             audible	   0.03346
  736|    4|     6| 66.67|   4.522|     nom|           alertness	   0.03346
  737|   25|    63| 39.68|   4.458|      nr|            suddenly	   0.03474
  738|   31|    81| 38.27|   4.457|     ver|             exclaim	   0.03476
  739|    3|     4|  75.0|   4.445|      nr|                phoo	   0.03500
  740|    3|     4|  75.0|   4.445|      nr|       mediterranean	   0.03500
  741|    3|     4|  75.0|   4.445|     nom|               goose	   0.03500
  742|    3|     4|  75.0|   4.445|      nr|             donavan	   0.03500
  743|    3|     4|  75.0|   4.445|     nom|                cape	   0.03500
  744|    3|     4|  75.0|   4.445|      nr|               xviii	   0.03500
  745|    3|     4|  75.0|   4.445|      nr|         westminster	   0.03500
  746|    3|     4|  75.0|   4.445|      nr|                  vi	   0.03500
  747|    3|     4|  75.0|   4.445|     nom|           vehemence	   0.03500
  748|    3|     4|  75.0|   4.445|      nr|           unvarying	   0.03500
  749|    3|     4|  75.0|   4.445|      nr|      unsuccessfully	   0.03500
  750|    3|     4|  75.0|   4.445|      nr|          undervoice	   0.03500
  751|    3|     4|  75.0|   4.445|     nom|            twilight	   0.03500
  752|    3|     4|  75.0|   4.445|      nr|          twickenham	   0.03500
  753|    3|     4|  75.0|   4.445|     adj|             swiftly	   0.03500
  754|    3|     4|  75.0|   4.445|      nr|               stept	   0.03500
  755|    3|     4|  75.0|   4.445|     nom|                star	   0.03500
  756|    3|     4|  75.0|   4.445|     nom|              sleeve	   0.03500
  757|    3|     4|  75.0|   4.445|     nom|              shower	   0.03500
  758|    3|     4|  75.0|   4.445|      nr|          separately	   0.03500
  759|    3|     4|  75.0|   4.445|      nr|                  se	   0.03500
  760|    3|     4|  75.0|   4.445|     adj|              scarce	   0.03500
  761|    3|     4|  75.0|   4.445|     nom|         restorative	   0.03500
  762|    3|     4|  75.0|   4.445|      nr|            ramsgate	   0.03500
  763|    3|     4|  75.0|   4.445|     nom|                rack	   0.03500
  764|    3|     4|  75.0|   4.445|     ver|            preclude	   0.03500
  765|    3|     4|  75.0|   4.445|      nr|             popular	   0.03500
  766|    3|     4|  75.0|   4.445|     nom|                pool	   0.03500
  767|    3|     4|  75.0|   4.445|     nom|            petition	   0.03500
  768|    3|     4|  75.0|   4.445|     nom|               penny	   0.03500
  769|    3|     4|  75.0|   4.445|     nom|              parson	   0.03500
  770|    3|     4|  75.0|   4.445|      nr|           newcastle	   0.03500
  771|    3|     4|  75.0|   4.445|      nr|          moderately	   0.03500
  772|    3|     4|  75.0|   4.445|     nom|               manor	   0.03500
  773|    3|     4|  75.0|   4.445|     adj|                lazy	   0.03500
  774|    3|     4|  75.0|   4.445|     nom|                knit	   0.03500
  775|    3|     4|  75.0|   4.445|     nom|               jewel	   0.03500
  776|    3|     4|  75.0|   4.445|      nr|       insupportable	   0.03500
  777|    3|     4|  75.0|   4.445|      nr|          impassable	   0.03500
  778|    3|     4|  75.0|   4.445|     nom|                hart	   0.03500
  779|    3|     4|  75.0|   4.445|     nom|               frown	   0.03500
  780|    3|     4|  75.0|   4.445|     ver|               equip	   0.03500
  781|    3|     4|  75.0|   4.445|     ver|              elapse	   0.03500
  782|    3|     4|  75.0|   4.445|     nom|            dullness	   0.03500
  783|    3|     4|  75.0|   4.445|     nom|              carter	   0.03500
  784|    3|     4|  75.0|   4.445|      nr|               betty	   0.03500
  785|    3|     4|  75.0|   4.445|      nr|             antwerp	   0.03500
  786|    3|     4|  75.0|   4.445|     nom|          admittance	   0.03500
